2020-09-27 17:01:09 +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x7f8702f52f70; archive(resolved)='<IDEArchive: 0x7f8702f89900>', distributionTask(resolved)='2', distributionDestination(resolved)='1', distributionMethod(resolved)='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team(resolved)='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	Chain (14, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x7f8702f52f70; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionProcessingPipelineContext: 0x7f8706e1e1d0; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f87060f4560; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f87073ed260; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f8706fc0800; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f8702ef1b10; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f87060b8640; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f87060a6340; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f870622e870; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f8706d3e230; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f87062660c0; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f870623ff90; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f870624b2e0; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f8706f8e830; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='(null)', team='(null)'>
</IDEDistributionProcessingPipelineContext: 0x7f8702f52f70>
2020-09-27 17:01:09 +0000  Processing step: IDEDistributionCreateDestRootStep
2020-09-27 17:01:09 +0000  Processing step: IDEDistributionCopyItemStep
2020-09-27 17:01:09 +0000  Running /usr/bin/ditto '-V' '/Users/alexandremartinez/Library/Developer/Xcode/Archives/2020-09-21/UTM 2.xcarchive/Products/Applications/UTM.app' '/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app'
2020-09-27 17:01:09 +0000  >>> Copying /Users/alexandremartinez/Library/Developer/Xcode/Archives/2020-09-21/UTM 2.xcarchive/Products/Applications/UTM.app 
2020-09-27 17:01:09 +0000  copying file ./zh-Hans.lproj/Main.strings ... 
2020-09-27 17:01:09 +0000  20576 bytes for ./zh-Hans.lproj/Main.strings
2020-09-27 17:01:09 +0000  copying file ./zh-Hans.lproj/Localizable.strings ... 
2020-09-27 17:01:09 +0000  5070 bytes for ./zh-Hans.lproj/Localizable.strings
2020-09-27 17:01:09 +0000  copying file ./hterm_all.js ... 
2020-09-27 17:01:09 +0000  682971 bytes for ./hterm_all.js
copying file ./default.metallib ... 
2020-09-27 17:01:09 +0000  6514 bytes for ./default.metallib
copying file ./Settings.bundle/zh-Hans.lproj/Root.strings ... 
2020-09-27 17:01:09 +0000  2871 bytes for ./Settings.bundle/zh-Hans.lproj/Root.strings
2020-09-27 17:01:09 +0000  copying file ./Settings.bundle/en.lproj/Root.strings ... 
2020-09-27 17:01:09 +0000  4006 bytes for ./Settings.bundle/en.lproj/Root.strings
2020-09-27 17:01:09 +0000  copying file ./Settings.bundle/zh-Hant.lproj/Root.strings ... 
2020-09-27 17:01:09 +0000  2889 bytes for ./Settings.bundle/zh-Hant.lproj/Root.strings
2020-09-27 17:01:09 +0000  copying file ./Settings.bundle/Root.plist ... 
2020-09-27 17:01:09 +0000  65234 bytes for ./Settings.bundle/Root.plist
2020-09-27 17:01:09 +0000  copying file ./terminal.html ... 
2020-09-27 17:01:09 +0000  733 bytes for ./terminal.html
2020-09-27 17:01:09 +0000  copying file ./AppIcon60x60@2x.png ... 
2020-09-27 17:01:09 +0000  8152 bytes for ./AppIcon60x60@2x.png
2020-09-27 17:01:09 +0000  copying file ./VMDisplayView.nib ... 
2020-09-27 17:01:09 +0000  26049 bytes for ./VMDisplayView.nib
2020-09-27 17:01:09 +0000  copying file ./terminal.js ... 
2020-09-27 17:01:09 +0000  6794 bytes for ./terminal.js
2020-09-27 17:01:09 +0000  copying file ./ko.lproj/Main.strings ... 
2020-09-27 17:01:09 +0000  21500 bytes for ./ko.lproj/Main.strings
2020-09-27 17:01:09 +0000  copying file ./ko.lproj/Localizable.strings ... 
2020-09-27 17:01:09 +0000  4144 bytes for ./ko.lproj/Localizable.strings
2020-09-27 17:01:09 +0000  copying file ./Base.lproj/Localizable.strings ... 
2020-09-27 17:01:09 +0000  42 bytes for ./Base.lproj/Localizable.strings
2020-09-27 17:01:09 +0000  copying file ./Base.lproj/Main.storyboardc/S1g-Sj-9W8-view-OcG-D5-DJx.nib/runtime.nib ... 
2020-09-27 17:01:09 +0000  4592 bytes for ./Base.lproj/Main.storyboardc/S1g-Sj-9W8-view-OcG-D5-DJx.nib/runtime.nib
2020-09-27 17:01:09 +0000  copying file ./Base.lproj/Main.storyboardc/S1g-Sj-9W8-view-OcG-D5-DJx.nib/objects-12.3+.nib ... 
2020-09-27 17:01:09 +0000  4595 bytes for ./Base.lproj/Main.storyboardc/S1g-Sj-9W8-view-OcG-D5-DJx.nib/objects-12.3+.nib
2020-09-27 17:01:09 +0000  copying file ./Base.lproj/Main.storyboardc/LEE-I0-SfL-view-pfD-3f-7bE.nib/runtime.nib ... 
2020-09-27 17:01:09 +0000  12271 bytes for ./Base.lproj/Main.storyboardc/LEE-I0-SfL-view-pfD-3f-7bE.nib/runtime.nib
2020-09-27 17:01:09 +0000  copying file ./Base.lproj/Main.storyboardc/LEE-I0-SfL-view-pfD-3f-7bE.nib/objects-12.3+.nib ... 
2020-09-27 17:01:09 +0000  12267 bytes for ./Base.lproj/Main.storyboardc/LEE-I0-SfL-view-pfD-3f-7bE.nib/objects-12.3+.nib
2020-09-27 17:01:09 +0000  copying file ./Base.lproj/Main.storyboardc/UITableViewController-LLP-fa-BIK.nib/runtime.nib ... 
2020-09-27 17:01:09 +0000  1510 bytes for ./Base.lproj/Main.storyboardc/UITableViewController-LLP-fa-BIK.nib/runtime.nib
2020-09-27 17:01:09 +0000  copying file ./Base.lproj/Main.storyboardc/UITableViewController-LLP-fa-BIK.nib/objects-12.3+.nib ... 
2020-09-27 17:01:09 +0000  1510 bytes for ./Base.lproj/Main.storyboardc/UITableViewController-LLP-fa-BIK.nib/objects-12.3+.nib
2020-09-27 17:01:09 +0000  copying file ./Base.lproj/Main.storyboardc/UINavigationController-fxo-tK-lAq.nib/runtime.nib ... 
2020-09-27 17:01:09 +0000  3562 bytes for ./Base.lproj/Main.storyboardc/UINavigationController-fxo-tK-lAq.nib/runtime.nib
2020-09-27 17:01:09 +0000  copying file ./Base.lproj/Main.storyboardc/UINavigationController-fxo-tK-lAq.nib/objects-12.3+.nib ... 
2020-09-27 17:01:09 +0000  3549 bytes for ./Base.lproj/Main.storyboardc/UINavigationController-fxo-tK-lAq.nib/objects-12.3+.nib
2020-09-27 17:01:09 +0000  copying file ./Base.lproj/Main.storyboardc/UITableViewController-LEE-I0-SfL.nib/runtime.nib ... 
2020-09-27 17:01:09 +0000  1752 bytes for ./Base.lproj/Main.storyboardc/UITableViewController-LEE-I0-SfL.nib/runtime.nib
2020-09-27 17:01:09 +0000  copying file ./Base.lproj/Main.storyboardc/UITableViewController-LEE-I0-SfL.nib/objects-12.3+.nib ... 
2020-09-27 17:01:09 +0000  1752 bytes for ./Base.lproj/Main.storyboardc/UITableViewController-LEE-I0-SfL.nib/objects-12.3+.nib
2020-09-27 17:01:09 +0000  copying file ./Base.lproj/Main.storyboardc/xcxgddf.nib/runtime.nib ... 
2020-09-27 17:01:09 +0000  1398 bytes for ./Base.lproj/Main.storyboardc/xcxgddf.nib/runtime.nib
2020-09-27 17:01:09 +0000  copying file ./Base.lproj/Main.storyboardc/xcxgddf.nib/objects-12.3+.nib ... 
